File: ALL_001_F_GER_ENG_ST1.TextGrid
Clauses: 30
  independent               | a black bird saw a hat
  coordinated_vp            | but unfortunately a dragon rises from the bubble soap water 
File: ALL_144_M_RUS_ENG_ST1.TextGrid
Clauses: 37
  independent               | once upon a time there lived a black bird
  subordinate_acl:relcl     | which looked like a mix of penguin and a gremlin this way
  nonfinite_participle      | he was called gremlin
  parataxis                 | once upon a time he's been walking in the meadows
  coordinated_vp            | and he found a hat a cylinder
  subordinate_advcl         | to be precise
  parataxis                 | he liked that cylinder
  coordinated_vp            | and put it on
  parataxis                 | he's been walking around in the cylinder
  subordinate_advcl         | until he met his fellow friend
  subordinate_acl:relcl     | whose name was chicken
  subordinate_acl           | chicken laughed at gremlin because of his stupid hat
  subordinate_advcl         | as he said
  subordinate_ccomp         | gremlin got mad
  subordinate_ccomp         | threw the hat away
  coordinated_vp            | and walked in the direction opposite from what
  subordinate_acl:relcl     | he intended to chicken satisfied with outcome
  parataxis                 | took the hat
  subordinate_acl:relcl     | that the gremlin dropped
  coordinated_vp            | and made it his own
  coordinated_vp            | walked away with pride and with a hat
  subordinate_advcl         | however the next day when gremlin has been walking around in
  subordinate_advcl         | he spotted the chicken
  subordinate_acl           | sitting on this very hat
  parataxis                 | he got envious
  subordinate_advcl         | cuz the chicken said
  subordinate_ccomp         | the hat was silly
  subordinate_advcl         | so he tricked me
  parataxis                 | the gremlin said
  subordinate_ccomp         | he wanted this hat back so badly
  subordinate_advcl         | that he walked up to the chicken
  coordinated_vp            | and took his hat back
  coordinated_vp            | and put it on
  coordinated_vp            | but it turned out
  subordinate_ccomp         | that his hat served as a nest for the chicken
  coordinated_vp            | and a little chicken kid sat in this hat
  subordinate_advcl         | which now actually sat on gremlin's head
File: ALL_144_M_RUS_ENG_ST2.TextGrid
Clauses: 49
  independent               | another day a little boy has been sitting under the tree
  coordinated_vp            | and he was doing nothing
  subordinate_advcl         | except he was blowing bubbles
  parataxis                 | and these were not just the usual bubbles
  parataxis                 | he blew all kinds of stuff from these bubbles all the differ
  subordinate_acl:relcl     | you can imagine
  parataxis                 | he blowed a cars trains boats
  parataxis                 | and it was pretty much fun
  subordinate_advcl         | until he blowed out the snake
  parataxis                 | the snake was dangerous
  parataxis                 | it wanted
  nonfinite_xcomp           | to bite him
  subordinate_advcl         | even though it was made of soap
  parataxis                 | but still you can never be sure
  parataxis                 | the boy got scared
  parataxis                 | but he was clever
  coordinated_vp            | and he decided
  nonfinite_xcomp           | to blow out something
  subordinate_advcl         | to protect himself from the snake
  subordinate_advcl         | that he decided
  subordinate_ccomp         | that the best protection from snakes is a cat
  parataxis                 | he loved cats
  parataxis                 | the cat succeeded
  subordinate_advcl         | in making the snake go away
  coordinated_vp            | but then the cat itself turned up against the boy
  coordinated_vp            | so he decided
  subordinate_ccomp         | he needed some more protection from the cat this time
  coordinated_vp            | so he blew out elephant
  parataxis                 | the elephant made the cat go away
  coordinated_vp            | and then turned on the boy
  coordinated_vp            | the boy thought
  parataxis                 | nah that's not how it's gonna be
  coordinated_vp            | and he blew out a mouse
  parataxis                 | everyone knows
  subordinate_ccomp         | that elephants are scared of mice
  coordinated_vp            | and so the elephant ran away like a little girl
  coordinated_vp            | and the mice followed him all the way til the end of the wor
  subordinate_advcl         | where they likely fell off the earth disc
  parataxis                 | so this adventure was too much for the boy
  coordinated_vp            | and he decided
  nonfinite_xcomp           | to not blow any more bubbles
  parataxis                 | he poured all his soap water into the earth
  coordinated_vp            | and walked away pride
  coordinated_vp            | and walked away
  subordinate_advcl         | not mentioning
  subordinate_ccomp_copula_less | that a dragon arrows from the soap water
  subordinate_acl:relcl     | that he poured a dragon
  subordinate_acl:relcl     | that was very willing
  nonfinite_xcomp           | to play the end
File: ALL_145_F_VIE_ENG_ST1.TextGrid
Clauses: 26
  independent               | a bird saw a hat on the ground
  parataxis                 | he thought
  subordinate_ccomp         | it was cool
  subordinate_advcl         | so he try it on
  coordinated_vp            | and he was walking around with the hat on
